Data;Último;Abertura;Máxima;Mínima;Var%
abr/22;4,7289;4,7408;4,773;4,581;-0,21%
mar/22;4,739;5,1605;5,2233;4,7148;-8,16%
fev/22;5,1599;5,2983;5,3509;4,9939;-2,73%
jan/22;5,3046;5,5668;5,7255;5,2832;-4,79%
dez/21;5,5713;5,6249;5,758;5,5181;-0,94%
nov/21;5,6244;5,6221;5,6995;5,3875;-0,26%
out/21;5,6388;5,444;5,7559;5,3534;3,59%
set/21;5,4433;5,1684;5,4768;5,1305;5,68%
ago/21;5,1508;5,2159;5,4766;5,1109;-1,20%
jul/21;5,2134;4,9712;5,315;4,9471;4,91%
jun/21;4,9696;5,2207;5,2209;4,8932;-4,77%
mai/21;5,2183;5,4368;5,4845;5,1961;-4,02%
abr/21;5,4368;5,6318;5,7559;5,327;-3,49%
mar/21;5,6333;5,5877;5,8803;5,4492;0,61%
fev/21;5,5989;5,4651;5,6089;5,3033;2,49%
jan/21;5,463;5,1341;5,5164;5,1199;5,18%
dez/20;5,194;5,3144;5,33;5,0097;-2,59%
nov/20;5,3323;5,7429;5,7664;5,2233;-7,20%
out/20;5,746;5,6119;5,809;5,4837;2,39%
set/20;5,612;5,4931;5,6784;5,2103;2,17%
ago/20;5,4928;5,2234;5,6739;5,2124;5,14%
jul/20;5,2242;5,4659;5,4756;5,0823;-4,44%
jun/20;5,4672;5,3341;5,5084;4,8175;2,44%
mai/20;5,337;5,4865;5,9717;5,2691;-2,74%
abr/20;5,4876;5,2252;5,749;5,0502;5,42%
mar/20;5,2054;4,4954;5,2547;4,4521;16,36%
fev/20;4,4735;4,2805;4,5138;4,2081;4,46%
jan/20;4,2824;4,0199;4,2904;4,0033;6,54%
dez/19;4,0195;4,2366;4,2537;4,0085;-5,13%
nov/19;4,2367;4,0175;4,2773;3,9687;5,43%
out/19;4,0184;4,1573;4,1875;3,9638;-3,30%
set/19;4,1556;4,1435;4,1947;4,0265;0,25%
ago/19;4,1454;3,8159;4,1951;3,8109;8,72%
jul/19;3,8129;3,8375;3,8808;3,7176;-1,02%
jun/19;3,852;3,9227;3,9343;3,8061;-1,80%
mai/19;3,9228;3,9204;4,1223;3,909;0,03%
abr/19;3,9215;3,8895;4,0066;3,8148;-0,08%
mar/19;3,9247;3,7518;4,0163;3,7387;4,62%
fev/19;3,7514;3,6457;3,7954;3,6378;2,95%
jan/19;3,644;3,8784;3,8969;3,6358;-6,11%
dez/18;3,8812;3,867;3,9462;3,8155;0,37%
nov/18;3,8669;3,7226;3,9447;3,6794;3,89%
out/18;3,722;4,0497;4,063;3,5813;-8,08%
set/18;4,0491;4,0929;4,2117;3,9676;-0,16%
ago/18;4,0556;3,7569;4,2159;3,6907;7,97%
jul/18;3,7564;3,8784;3,9531;3,6883;-3,11%
jun/18;3,8771;3,7253;3,9677;3,668;4,13%
mai/18;3,7235;3,508;3,7773;3,5079;6,17%
abr/18;3,5072;3,305;3,5159;3,2958;6,11%
mar/18;3,3051;3,2463;3,3464;3,2055;1,81%
fev/18;3,2462;3,1857;3,3188;3,1616;1,89%
jan/18;3,1859;3,3134;3,3134;3,1195;-3,82%
dez/17;3,3125;3,273;3,3479;3,2197;1,22%
nov/17;3,2727;3,2725;3,3349;3,2002;0,00%
out/17;3,2728;3,1642;3,303;3,1221;3,51%
set/17;3,1619;3,1475;3,2005;3,0789;0,44%
ago/17;3,1479;3,1271;3,2212;3,1073;0,69%
jul/17;3,1264;3,3189;3,3312;3,1102;-5,47%
jun/17;3,3072;3,2271;3,3495;3,2149;2,50%
mai/17;3,2266;3,1766;3,4095;3,0875;1,57%
abr/17;3,1767;3,1235;3,2149;3,0805;1,71%
mar/17;3,1233;3,1087;3,1984;3,0595;0,46%
fev/17;3,1091;3,1515;3,1633;3,0389;-1,33%
jan/17;3,1509;3,2534;3,2923;3,1012;-3,19%
dez/16;3,2547;3,3854;3,4938;3,2416;-3,83%
nov/16;3,3842;3,1891;3,5086;3,163;6,11%
out/16;3,1893;3,2631;3,264;3,1026;-2,18%
set/16;3,2603;3,2265;3,3689;3,1657;1,03%
ago/16;3,2272;3,2488;3,2927;3,1128;-0,66%
jul/16;3,2486;3,2137;3,3724;3,1969;1,10%
jun/16;3,2134;3,6089;3,6361;3,1826;-11,01%
mai/16;3,6111;3,4354;3,6761;3,4331;5,10%
abr/16;3,4358;3,5901;3,7191;3,4289;-4,39%
mar/16;3,5935;4,0167;4,0222;3,5323;-10,54%
fev/16;4,0171;3,9992;4,0791;3,8453;0,46%
jan/16;3,9988;3,9608;4,1738;3,959;0,96%
dez/15;3,9608;3,8687;4,0424;3,7165;2,37%
nov/15;3,869;3,8562;3,9243;3,6937;0,33%
out/15;3,8564;3,9508;4,0457;3,7227;-2,35%
set/15;3,9491;3,6199;4,2495;3,6195;9,11%
ago/15;3,6193;3,4218;3,6838;3,4202;5,79%
jul/15;3,4212;3,103;3,4355;3,0933;10,25%
jun/15;3,103;3,1791;3,2149;3,0302;-2,42%
mai/15;3,1798;3,0147;3,1973;2,9709;5,48%
abr/15;3,0145;3,1943;3,1943;2,8818;-5,67%
mar/15;3,1958;2,8391;3,3173;2,8391;12,57%
fev/15;2,839;2,6824;2,9214;2,666;5,84%
jan/15;2,6824;2,658;2,7314;2,5499;0,94%
dez/14;2,6575;2,5656;2,7605;2,5435;3,57%
nov/14;2,5659;2,4787;2,6296;2,4539;3,53%
out/14;2,4783;2,4437;2,5595;2,356;1,31%
set/14;2,4462;2,2371;2,4791;2,226;9,40%
ago/14;2,236;2,263;2,3079;2,2331;-1,23%
jul/14;2,2639;2,2148;2,2751;2,199;2,24%
jun/14;2,2143;2,2412;2,2918;2,1871;-1,18%
mai/14;2,2408;2,2335;2,2492;2,1994;0,35%
abr/14;2,233;2,2726;2,2893;2,1819;-1,72%
mar/14;2,2721;2,3388;2,3768;2,2481;-2,84%
fev/14;2,3384;2,4124;2,4402;2,3178;-3,08%
jan/14;2,4127;2,378;2,4506;2,3275;2,14%
dez/13;2,3621;2,3363;2,396;2,3043;1,13%
nov/13;2,3358;2,235;2,3487;2,235;4,27%
out/13;2,2401;2,2164;2,2417;2,1471;1,08%
set/13;2,2162;2,3827;2,4041;2,1796;-7,12%
ago/13;2,3862;2,2765;2,4554;2,2629;4,79%
jul/13;2,2771;2,2292;2,303;2,2067;2,02%
jun/13;2,2321;2,1438;2,2775;2,0842;4,19%
mai/13;2,1423;2,0015;2,1507;1,9945;7,02%
abr/13;2,0017;2,0182;2,0302;1,9637;-1,11%
mar/13;2,0242;1,976;2,0276;1,9412;2,22%
fev/13;1,9803;1,9909;1,9975;1,9498;-0,53%
jan/13;1,9908;2,0333;2,0507;1,9811;-2,82%
dez/12;2,0485;2,136;2,1392;2,039;-4,10%
nov/12;2,1361;2,0317;2,1377;2,0303;5,18%
out/12;2,0309;2,0286;2,0439;2,0157;0,26%
set/12;2,0257;2,0297;2,045;2,006;-0,18%
ago/12;2,0293;2,0571;2,0575;2,006;-1,33%
jul/12;2,0567;2,0056;2,0567;1,9779;2,35%
jun/12;2,0095;2,0224;2,0991;2,0042;-0,65%
mai/12;2,0226;1,9042;2,1065;1,9042;5,96%
abr/12;1,9088;1,8266;1,9123;1,8155;4,51%
mar/12;1,8264;1,7174;1,8375;1,7098;6,35%
fev/12;1,7174;1,7498;1,7498;1,6867;-1,71%
jan/12;1,7472;1,8665;1,8754;1,7321;-6,23%
dez/11;1,8632;1,8083;1,8884;1,7755;3,04%
nov/11;1,8083;1,7172;1,914;1,713;5,31%
out/11;1,7172;1,8777;1,9175;1,6711;-8,61%
set/11;1,879;1,5892;1,9498;1,5886;18,24%
ago/11;1,5892;1,5501;1,6585;1,545;2,60%
jul/11;1,549;1,5621;1,5854;1,528;-0,84%
jun/11;1,5622;1,5788;1,6163;1,5573;-1,13%
mai/11;1,58;1,577;1,6457;1,5685;0,16%
abr/11;1,5775;1,6318;1,6318;1,5565;-3,34%
mar/11;1,632;1,664;1,6932;1,6205;-1,91%
fev/11;1,6638;1,6672;1,6806;1,6553;-0,22%
jan/11;1,6675;1,6598;1,6967;1,6433;0,48%
dez/10;1,6595;1,7138;1,722;1,6593;-3,24%
nov/10;1,715;1,7012;1,7428;1,6685;0,81%
out/10;1,7012;1,6876;1,7252;1,6433;0,81%
set/10;1,6876;1,7549;1,7593;1,6855;-3,84%
ago/10;1,755;1,7541;1,7822;1,7431;0,06%
jul/10;1,754;1,8052;1,8138;1,7495;-2,77%
jun/10;1,8039;1,8194;1,8824;1,7487;-0,89%
mai/10;1,8201;1,7372;1,916;1,7252;4,75%
abr/10;1,7375;1,7832;1,7932;1,7225;-2,59%
mar/10;1,7837;1,8058;1,8302;1,7563;-1,30%
fev/10;1,8072;1,8685;1,898;1,7874;-4,13%
jan/10;1,885;1,7291;1,8971;1,7138;8,15%
dez/09;1,743;1,7497;1,8011;1,6995;-0,71%
nov/09;1,7555;1,7635;1,7805;1,693;-0,45%
out/09;1,7635;1,772;1,8074;1,697;-0,45%
set/09;1,7715;1,879;1,9217;1,7588;-5,78%
ago/09;1,8802;1,8655;1,9052;1,8071;0,82%
jul/09;1,865;1,9525;2,028;1,861;-4,48%
jun/09;1,9525;1,9715;2,0383;1,9083;-0,96%
mai/09;1,9715;2,1898;2,1898;1,965;-9,97%
abr/09;2,1898;2,317;2,3175;2,1585;-5,49%
mar/09;2,3169;2,3905;2,4505;2,215;-3,12%
fev/09;2,3914;2,3222;2,4085;2,2277;3,08%
jan/09;2,32;2,3317;2,401;2,1585;0,24%
dez/08;2,3145;2,3045;2,6218;2,2834;0,48%
nov/08;2,3034;2,1647;2,4787;2,0877;6,43%
out/08;2,1642;1,9035;2,5305;1,8951;13,51%
set/08;1,9066;1,6422;1,9687;1,6398;16,97%
ago/08;1,63;1,561;1,6493;1,5551;4,02%
jul/08;1,567;1,6039;1,6211;1,5604;-2,31%
jun/08;1,6041;1,626;1,6522;1,588;-1,38%
mai/08;1,6265;1,6617;1,7055;1,6241;-2,15%
abr/08;1,6622;1,7559;1,7605;1,6471;-5,36%
mar/08;1,7564;1,691;1,7651;1,659;3,84%
fev/08;1,6914;1,759;1,782;1,6612;-3,83%
jan/08;1,7588;1,7795;1,8407;1,7285;-1,19%
dez/07;1,78;1,7901;1,832;1,75;-1,01%
nov/07;1,7982;1,7368;1,8723;1,7247;3,54%
out/07;1,7368;1,8325;1,848;1,7292;-5,25%
set/07;1,833;1,961;1,9765;1,83;-6,86%
ago/07;1,9681;1,8823;2,1396;1,8655;4,57%
jul/07;1,882;1,926;1,944;1,8365;-2,44%
jun/07;1,929;1,9287;1,991;1,8945;0,44%
mai/07;1,9205;2,035;2,0365;1,9165;-5,62%
abr/07;2,0348;2,06;2,06;2,013;-1,18%
mar/07;2,059;2,1175;2,152;2,0247;-2,90%
fev/07;2,1204;2,1238;2,15;2,0638;-0,17%
jan/07;2,124;2,1367;2,1627;2,1212;-0,59%
dez/06;2,1365;2,1645;2,1745;2,1302;-1,32%
nov/06;2,165;2,143;2,204;2,1307;1,04%
out/06;2,1428;2,168;2,18;2,122;-1,45%
set/06;2,1743;2,152;2,237;2,1217;1,44%
ago/06;2,1434;2,1756;2,1985;2,1215;-1,57%
jul/06;2,1775;2,1605;2,2256;2,1545;0,54%
jun/06;2,1659;2,3215;2,3355;2,1535;-6,04%
mai/06;2,3051;2,087;2,4045;2,05;10,45%
abr/06;2,087;2,1658;2,1765;2,083;-3,56%
mar/06;2,164;2,1315;2,2458;2,0965;1,91%
fev/06;2,1235;2,212;2,2405;2,1015;-4,00%
jan/06;2,212;2,3335;2,354;2,196;-5,40%
dez/05;2,3383;2,2039;2,4005;2,1585;6,12%
nov/05;2,2035;2,2505;2,2685;2,1525;-2,14%
out/05;2,2518;2,2355;2,3045;2,2215;1,09%
set/05;2,2275;2,355;2,3735;2,206;-5,43%
ago/05;2,3555;2,385;2,459;2,2629;-1,03%
jul/05;2,38;2,3364;2,5127;2,321;1,87%
jun/05;2,3364;2,3992;2,506;2,331;-3,03%
mai/05;2,4095;2,5282;2,53;2,363;-4,70%
abr/05;2,5282;2,666;2,6775;2,506;-5,66%
mar/05;2,68;2,598;2,7858;2,587;3,49%
fev/05;2,5895;2,6085;2,6525;2,549;-0,74%
jan/05;2,6088;2,661;2,734;2,6055;-1,78%
dez/04;2,656;2,717;2,805;2,646;-2,35%
nov/04;2,72;2,858;2,873;2,714;-4,87%
out/04;2,8592;2,86;2,895;2,805;-0,01%
set/04;2,8595;2,9295;2,9435;2,8465;-2,31%
ago/04;2,927;3,036;3,078;2,922;-3,64%
jul/04;3,0375;3,0865;3,0875;2,9885;-1,57%
jun/04;3,086;3,185;3,171;3,086;-3,23%
mai/04;3,189;2,933;3,234;2,942;8,80%
abr/04;2,931;2,892;2,969;2,867;1,21%
mar/04;2,896;2,902;2,947;2,858;-0,34%
fev/04;2,906;2,927;3,011;2,895;-0,97%
jan/04;2,9345;2,8975;2,973;2,7665;1,49%
dez/03;2,8915;2,9425;2,9525;2,8525;-1,87%
nov/03;2,9465;2,8675;2,9725;2,8445;2,79%
out/03;2,8665;2,8915;2,9195;2,8155;-0,90%
set/03;2,8925;2,9815;3,0005;2,8615;-2,89%
ago/03;2,9785;2,9625;3,0695;2,9355;0,37%
jul/03;2,9675;2,8415;2,9875;2,8025;4,60%
jun/03;2,837;2,965;2,994;2,8;-4,59%
mai/03;2,9735;2,9115;3,0875;2,8435;2,15%
abr/03;2,911;3,365;3,365;2,871;-13,47%
mar/03;3,364;3,566;3,585;3,323;-5,77%
fev/03;3,57;3,502;3,683;3,45;1,88%
jan/03;3,504;3,538;3,691;3,238;-1,02%
dez/02;3,54;3,555;3,826;3,405;-3,09%
nov/02;3,653;3,62;3,733;3,465;0,08%
out/02;3,65;3,744;4,019;3,519;-2,93%
set/02;3,76;3,01;3,954;3,005;25,02%
ago/02;3,0075;3,4525;3,4525;2,8525;-13,08%
jul/02;3,46;2,838;3,626;2,81;22,80%
jun/02;2,8175;2,5195;2,8915;2,5125;11,89%
mai/02;2,518;2,361;2,552;2,361;6,65%
abr/02;2,361;2,326;2,377;2,252;1,55%
mar/02;2,325;2,364;2,386;2,314;-1,69%
fev/02;2,365;2,412;2,493;2,336;-1,99%
jan/02;2,413;2,311;2,47;2,277;4,41%
dez/01;2,311;2,494;2,496;2,274;-7,37%
nov/01;2,495;2,672;2,672;2,448;-7,46%
out/01;2,696;2,694;2,807;2,659;0,97%
set/01;2,67;2,5653;2,84;2,548;4,13%
ago/01;2,564;2,479;2,583;2,438;3,68%
jul/01;2,473;2,318;2,608;2,309;7,03%
jun/01;2,3105;2,3795;2,4845;2,2665;-2,96%
mai/01;2,381;2,2;2,386;2,192;8,18%
abr/01;2,201;2,152;2,311;2,132;2,23%
mar/01;2,153;2,047;2,178;2,015;5,21%
fev/01;2,0463;1,9708;2,0507;1,9708;3,82%
jan/01;1,971;1,9508;1,981;1,93;1,08%
dez/00;1,95;1,98;1,99;1,949;-1,49%
nov/00;1,9795;1,8995;1,9845;1,8925;4,18%
out/00;1,9;1,843;1,946;1,841;3,06%
set/00;1,8435;1,8235;1,8645;1,8145;1,10%
ago/00;1,8235;1,7745;1,8375;1,7745;2,24%
jul/00;1,7835;1,8025;1,8275;1,7685;-1,30%
jun/00;1,807;1,824;1,83;1,784;-0,93%
mai/00;1,824;1,799;1,86;1,796;1,05%
abr/00;1,805;1,736;1,817;1,736;3,77%
mar/00;1,7395;1,7675;1,7695;1,7085;-1,61%
fev/00;1,768;1,784;1,799;1,756;-0,90%
jan/00;1,784;1,801;1,87;1,761;-1,19%
